id,age,income,signup_date,country,email,score,category
34,120.0,unknown,2023-03-15,Jamaica,user@example.com,39.422890710440996,cat_74
3,25.0,45000,2023-03-15,Trinidad,user@example.com,56.47688538100692,cat_85
21,30.0,unknown,,USA,noemail,64.65648768921554,cat_75
49,35.0,unknown,not_a_date,Jamaica,user@example.com,53.43618289568462,cat_43
1,5.0,,2023-01-05,Trinidad,[email],54.96714153011233,cat_29
10,25.0,70000,2023/02/10,unknown,noemail,55.42560043585965,cat_45
15,120.0,45000,2023-03-15,unknown,[email],32.75082167486967,cat_69
14,25.0,60000,,unknown,invalid@,30.86719755342202,cat_87
42,30.0,50000,2023-01-05,Jamaica,,51.7136828118997,cat_88
35,35.0,45000,2023/02/10,Canada,user@example.com,58.225449121031886,cat_25
13,120.0,50000,2023/02/10,Jamaica,[email],52.41962271566034,cat_52
93,30.0,45000,2023/02/10,USA,user@example.com,42.979469061226474,cat_85
8,30.0,60000,2023-03-15,USA,user@example.com,57.67434729152909,cat_9
4,5.0,60000,2023-01-05,USA,[email],65.23029856408026,cat_25
43,30.0,50000,2023-01-05,USA,invalid@,48.843517176117594,cat_86
27,5.0,60000,2023-01-05,USA,,38.490064225776976,cat_45
67,5.0,70000,2023-01-05,Canada,[email],49.27989878419666,cat_86
91,120.0,45000,2023-01-05,Canada,user@example.com,50.9707754934804,cat_61
92,5.0,50000,2023/02/10,USA,,59.68644990532889,cat_22
63,120.0,,,Canada,user@example.com,38.93665025993972,cat_71
22,120.0,,not_a_date,Jamaica,[email],47.74223699513465,cat_34
5,35.0,,2023-01-05,,invalid@,47.658466252766644,cat_52
90,25.0,45000,2023-01-05,USA,[email],55.13267433113356,cat_66
71,30.0,60000,,unknown,invalid@,53.61395605508414,cat_79
47,,60000,2023/02/10,Trinidad,user@example.com,45.393612290402125,cat_9
78,,60000,2023/02/10,USA,[email],47.009926495341325,cat_37
69,25.0,70000,2023-01-05,Trinidad,user@example.com,53.61636025047634,cat_87
76,,70000,2023-03-15,,[email],58.21902504375224,cat_1
50,35.0,45000,2023/02/10,Canada,[email],32.36959844637266,cat_80
72,35.0,unknown,2023-01-05,unknown,,65.38036566465969,cat_73
46,25.0,,2023-03-15,Canada,invalid@,42.801557916052914,cat_56
77,35.0,45000,not_a_date,USA,[email],50.870470682381715,cat_39
61,35.0,,2023-01-05,USA,noemail,45.2082576215471,cat_90
48,25.0,,,USA,user@example.com,60.57122226218915,cat_86
30,120.0,45000,2023-01-05,Jamaica,user@example.com,47.083062502067236,cat_78
31,,70000,,Trinidad,[email],43.98293387770603,cat_66
23,120.0,unknown,,unknown,[email],50.67528204687924,cat_5
25,120.0,70000,2023-03-15,USA,noemail,44.556172754748175,cat_77
28,5.0,,2023/02/10,USA,noemail,53.75698018345672,cat_41
66,30.0,,not_a_date,USA,[email],63.56240028570823,cat_54
80,35.0,50000,2023/02/10,Jamaica,user@example.com,30.124310853991073,cat_56
45,25.0,60000,2023-01-05,,,35.214780096325725,cat_47
18,25.0,60000,2023/02/10,Canada,invalid@,53.142473325952736,cat_15
89,5.0,60000,2023-03-15,USA,[email],44.70239796232961,cat_28
40,35.0,45000,2023-01-05,Canada,[email],51.96861235869123,cat_67
64,35.0,45000,not_a_date,unknown,noemail,38.037933759193294,cat_17
41,35.0,unknown,2023/02/10,USA,[email],57.38466579995411,cat_69
7,30.0,50000,2023-01-05,Trinidad,[email],65.79212815507391,cat_36
73,25.0,50000,2023/02/10,USA,invalid@,49.64173960890049,cat_39
74,30.0,,2023/02/10,Trinidad,[email],65.64643655814007,cat_52
85,5.0,45000,not_a_date,Canada,[email],41.91506397106812,cat_60
57,25.0,70000,not_a_date,unknown,[email],41.607824767773614,cat_86
26,30.0,60000,not_a_date,unknown,invalid@,51.10922589709866,cat_56
98,,70000,not_a_date,unknown,noemail,52.610552721798896,cat_82
36,25.0,unknown,2023-03-15,USA,noemail,37.791563500289776,cat_33
20,30.0,unknown,2023/02/10,Canada,[email],35.87696298664709,cat_23
87,5.0,60000,2023-01-05,USA,[email],59.15402117702074,cat_57
29,5.0,45000,2023/02/10,USA,user@example.com,43.99361310081195,cat_56
65,120.0,70000,not_a_date,unknown,[email],58.125258223941984,cat_25
6,30.0,70000,not_a_date,,noemail,47.6586304305082,cat_43
84,30.0,45000,2023-01-05,Jamaica,,44.81729781726352,cat_42
60,120.0,,2023-01-05,Jamaica,user@example.com,59.75545127122359,cat_52
5,35.0,,2023-01-05,,invalid@,47.658466252766644,cat_52
33,,45000,2023-03-15,,noemail,49.86502775262066,cat_50
16,,,2023-03-15,Trinidad,noemail,44.37712470759027,cat_43
11,5.0,unknown,not_a_date,unknown,user@example.com,45.365823071875376,cat_83
99,,70000,2023-01-05,USA,noemail,50.05113456642461,cat_80
38,5.0,60000,2023-01-05,USA,[email],30.403298761202244,cat_56
17,25.0,70000,not_a_date,Canada,noemail,39.87168879665576,cat_4
86,35.0,60000,2023-03-15,Jamaica,[email],44.982429564154636,cat_57
55,,unknown,not_a_date,USA,invalid@,60.30999522495951,cat_65
68,25.0,50000,2023-01-05,USA,[email],60.03532897892024,cat_49
75,25.0,,2023/02/10,USA,[email],23.802548959102555,cat_71
70,5.0,unknown,not_a_date,Canada,noemail,43.54880245394876,cat_23
96,30.0,50000,not_a_date,,[email],35.364850518678814,cat_66
100,35.0,60000,2023/02/10,Jamaica,[email],47.65412866624853,cat_43
53,25.0,unknown,2023-03-15,USA,user@example.com,43.23077999694041,cat_16
82,35.0,70000,not_a_date,USA,[email],53.57112571511746,cat_78
19,25.0,,2023-03-15,USA,[email],40.91975924478789,cat_34
1,5.0,,2023-01-05,Trinidad,[email],54.96714153011233,cat_29
54,5.0,45000,2023-03-15,Jamaica,noemail,56.11676288840868,cat_39
83,35.0,,2023/02/10,USA,noemail,64.77894044741517,cat_84
95,5.0,unknown,not_a_date,Trinidad,[email],46.078918468678424,cat_37
2,25.0,,2023/02/10,USA,invalid@,48.61735698828815,cat_4
81,30.0,,,Jamaica,[email],47.80328112162488,cat_75
56,120.0,45000,2023/02/10,Trinidad,invalid@,59.31280119116199,cat_40
3,25.0,45000,2023-03-15,Trinidad,user@example.com,56.47688538100692,cat_85
2,25.0,,2023/02/10,USA,invalid@,48.61735698828815,cat_4
39,,60000,2023-01-05,,noemail,36.71813951101569,cat_1
12,5.0,70000,2023-03-15,,user@example.com,45.34270246429743,cat_66
94,120.0,70000,not_a_date,Canada,,46.723378534022316,cat_11
58,,45000,not_a_date,Jamaica,,46.907876241487855,cat_53
4,5.0,60000,2023-01-05,USA,[email],65.23029856408026,cat_25
52,35.0,unknown,2023/02/10,Jamaica,invalid@,46.149177195836835,cat_85
88,5.0,70000,2023-01-05,Canada,noemail,53.287511096596845,cat_87
32,30.0,,2023-01-05,Jamaica,,68.52278184508938,cat_15
59,25.0,50000,2023/02/10,Jamaica,[email],53.31263431403564,cat_42
79,5.0,45000,not_a_date,Trinidad,,50.91760776535502,cat_27
24,25.0,60000,not_a_date,Jamaica,[email],35.75251813786544,cat_14
44,35.0,50000,,unknown,[email],46.98896304410711,cat_26
51,120.0,50000,2023-03-15,Jamaica,[email],53.24083969394795,cat_41
97,30.0,50000,2023/02/10,Jamaica,,52.96120277064576,cat_85
37,30.0,70000,2023/02/10,Jamaica,[email],52.08863595004755,cat_6
62,5.0,50000,not_a_date,USA,noemail,48.14341023336183,cat_38
9,5.0,50000,2023/02/10,Trinidad,[email],45.30525614065048,cat_36
